#-----------------------------------------------------------
#----------------- data samples ----------------------------
#-----------------------------------------------------------
# BLOCK                 COLOR      NAME                  LABEL                     LOCATION OF TREES                                               XSEC     ISDATA               
#
TX       r.kBlue     TTGjets_ext1  TTGjets_ext1  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/TTGjets_ext1_2017 4.322 0      1   0  0 2017
#EW       r.kGreen+2   WG_PtG-130 WG_PtG-130 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/WG_PtG-130_2017 0.65  0  1   0  0 2017
EW       r.kGreen+2   WG_PtG-130 WG_PtG-130 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/WG_PtG-130_2017 0.8099  0  1   0  0 2017
EW       r.kGreen+2   WG_PtG-40To130 WG_PtG-40To130 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/WG_PtG-40To130_2017 19.81 0    1   0  0 2017
EW       r.kGreen+2    WGToLNuG  WGToLNuG /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/WGToLNuG_2017 489 0    1   0  0 2017
EW       r.kGreen+2    WWG  WWG /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/WWG_2017 0.33 0    1   0  0 2017
EW       r.kGreen+2    ZGTo2NuG  ZGTo2NuG /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/ZGTo2NuG_2017 30.11 0    1   0  0 2017
EW       r.kGreen+2    ZLLGJets_PtG-130 ZLLGJets_PtG-130 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/ZLLGJets_PtG-130_2017 0.206 0    1   0  0 2017
EW       r.kGreen+2    ZLLGJets_PtG-15to130  ZLLGJets_PtG-15to130 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/ZLLGJets_PtG-15to130_2017 96.34 0    1   0  0 2017
EW       r.kGreen+2    ZNuNuGJets_PtG-130  ZNuNuGJets_PtG-130 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/ZNuNuGJets_PtG-130_2017  0.3036 0    1   0  0 2017
#QCD      r.kMagenta     QCD_HT50to100 QCD_HT50to100 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_HT50to100_2017 188800000     0    1   0  0 2017
#QCD      r.kMagenta     QCD_HT100to200 QCD_HT100to200 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_HT100to200_2017 19380000    0    1   0  0 2017
#QCD      r.kMagenta     QCD_HT200to300 QCD_HT200to300 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_HT200to300_2017 15590000    0    1   0  0 2017
#QCD      r.kMagenta     QCD_HT300to500 QCD_HT300to500 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_HT300to500_2017 311900    0    1   0  0 2017
#QCD      r.kMagenta     QCD_HT500to700 QCD_HT500to700 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_HT500to700_2017 29070    0    1   0  0 2017
#QCD      r.kMagenta     QCD_HT700to1000 QCD_HT700to1000 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_HT700to1000_2017 5962    0    1   0  0 2017
#QCD      r.kMagenta     QCD_HT1000to1500 QCD_HT1000to1500 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_HT1000to1500_2017 1005    0    1   0  0 2017
#QCD      r.kMagenta     QCD_HT1500to2000 QCD_HT1500to2000 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_HT1500to2000_2017 101.8    0    1   0  0 2017
#QCD      r.kMagenta     QCD_HT2000toInf QCD_HT2000toInf /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_HT2000toInf_2017 20.54    0    1   0  0 2017
QCD      r.kMagenta     QCD_HT50to100 QCD_HT50to100 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_HT50to100_2017 186100000.     0    1   0  0 2017
QCD      r.kMagenta     QCD_HT100to200 QCD_HT100to200 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_HT100to200_2017 27990000.    0    1   0  0 2017
QCD      r.kMagenta     QCD_HT200to300 QCD_HT200to300 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_HT200to300_2017 1735000.    0    1   0  0 2017
QCD      r.kMagenta     QCD_HT300to500 QCD_HT300to500 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_HT300to500_2017 366800.    0    1   0  0 2017
QCD      r.kMagenta     QCD_HT500to700 QCD_HT500to700 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_HT500to700_2017 31630.    0    1   0  0 2017
QCD      r.kMagenta     QCD_HT700to1000 QCD_HT700to1000 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_HT700to1000_2017 6802.    0    1   0  0 2017
QCD      r.kMagenta     QCD_HT1000to1500 QCD_HT1000to1500 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_HT1000to1500_2017 1206.    0    1   0  0 2017
QCD      r.kMagenta     QCD_HT1500to2000 QCD_HT1500to2000 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_HT1500to2000_2017 119.9    0    1   0  0 2017
QCD      r.kMagenta     QCD_HT2000toInf QCD_HT2000toInf /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_HT2000toInf_2017 25.24    0    1   0  0 2017
#
#
QCDMG      r.kMagenta     QCD_HT50to100MG QCD_HT50to100MG /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_HT50to100MG_2017 186100000     0    1   0  0 2017
QCDMG      r.kMagenta     QCD_HT100to200MG QCD_HT100to200MG /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_HT100to200MG_2017 27990000    0    1   0  0 2017
QCDMG      r.kMagenta     QCD_HT200to300MG QCD_HT200to300MG /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_HT200to300MG_2017 1735000    0    1   0  0 2017
QCDMG      r.kMagenta     QCD_HT300to500MG QCD_HT300to500MG /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_HT300to500MG_2017 366800    0    1   0  0 2017
QCDMG      r.kMagenta     QCD_HT500to700MG QCD_HT500to700MG /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_HT500to700MG_2017 31630    0    1   0  0 2017
QCDMG      r.kMagenta     QCD_HT700to1000MG QCD_HT700to1000MG /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_HT700to1000MG_2017 6802    0    1   0  0 2017
QCDMG      r.kMagenta     QCD_HT1000to1500MG QCD_HT1000to1500MG /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_HT1000to1500MG_2017 1206    0    1   0  0 2017
QCDMG      r.kMagenta     QCD_HT1500to2000MG QCD_HT1500to2000MG /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_HT1500to2000MG_2017 119.9    0    1   0  0 2017
QCDMG      r.kMagenta     QCD_HT2000toInfMG QCD_HT2000toInfMG /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_HT2000toInfMG_2017 25.24    0    1   0  0 2017
#
#QCD      r.kMagenta  QCD_Pt-20_MuEn QCD_Pt-20_MuEn /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_Pt-20_MuEn_2017 239000    0    1   0  0 2017
#
#-----------------------------------------------------------
#-----------------------------------------------------------
# BLOCK                COLOR      NAME                  LABEL                     LOCATION OF TREES                                               XSEC     ISDATA
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#WZ, Other, 27.6, 1, 1, ,,/WZ_TuneCP5_13TeV-pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2017_realistic_v16_L1v1-v1/NANOAODSIM
#WZTo3LNu, WZ, 5.052, 1, 1, ,,/WZTo3LNu_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2017_realistic_v16_L1v1-v2/NANOAODSIM
#WZZ, Other, 0.05565, 1, 1, ,,/WZZ_TuneCP5_13TeV-amcatnlo-pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2017_realistic_v16_L1v1-v1/NANOAODSIM
#ZZTo4L, ZZ, 1.325, 1, 1, ,,/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2017_realistic_v16_L1v1-v2/NANOAODSIM
#ZZTo2L2Nu, ZZ, 1.325, 1, 1, ,,/ZZTo2L2Nu_TuneCP5_13TeV_powheg_pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2017_realistic_v16_L1v1-v1/NANOAODSIM
#ZZZ, Other, 0.01398, 1, 1, ,,/ZZZ_TuneCP5_13TeV-amcatnlo-pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2017_realistic_v16_L1v1-v1/NANOAODSIM
#
DA  r.kBlack    SinglePhoton_Run2017B SinglePhoton_Run2017B  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/SinglePhoton_Run2017B  1   1  0  0  1 2017
DA  r.kBlack    SinglePhoton_Run2017C SinglePhoton_Run2017C  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/SinglePhoton_Run2017C  1   1  0  0  1 2017
DA  r.kBlack    SinglePhoton_Run2017D SinglePhoton_Run2017D  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/SinglePhoton_Run2017D  1   1  0  0  1 2017
DA  r.kBlack    SinglePhoton_Run2017E SinglePhoton_Run2017E  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/SinglePhoton_Run2017E  1   1  0  0  1 2017
DA  r.kBlack    SinglePhoton_Run2017F SinglePhoton_Run2017F  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/SinglePhoton_Run2017F  1   1  0  0  1 2017
#DA  r.kBlack    SingleMuon_Run2017C SingleMuon_Run2017C  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/SingleMuon_Run2017Cv2  1   1  0  0  1 2017
