#-----------------------------------------------------------
#----------------- data samples ----------------------------
#-----------------------------------------------------------
# BLOCK                 COLOR      NAME                  LABEL                     LOCATION OF TREES                                               XSEC     ISDATA               
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#-SAMPLES-FOR-Z+JETS----------------------------------------------------------
#TT       r.kRed      TTJets         TTJets                             /eos/uscms/store/group/lpcsusyhiggs/ntuples/MetStudies/2017/TTJets_TuneCP5_13TeV-madgraphMLM-pythia8/TTJets_TuneCP5_13TeV-madgraphMLM-pythia8/crab_TTJets_TuneCP5_13TeV-madgraphMLM-pythia8/211101_225233/0000/               88287.0        0    1   0  0 
#TT      r.kRed     TTJets  TTJets   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/WZ_2017              88287.0        0    1   0  0  2017
#EW      r.kBlue     WZ    WZ    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/WZ_2017 27.6     0    1   0  0
QCD      r.kMagenta     QCD_HT1000to1500 QCD_HT1000to1500 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/QCD_HT1000to1500_2017 1118    0    1   0  0 2017
QCD      r.kMagenta     QCD_HT1500to2000 QCD_HT1500to2000 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/QCD_HT1500to2000_2017 108.9    0    1   0  0 2017
QCD      r.kMagenta     QCD_HT2000toInf QCD_HT2000toInf /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/QCD_HT2000toInf_2017 21.93    0    1   0  0 2017
#
#
QCD      r.kMagenta    QCD_Pt_1000to1400 QCD_Pt_1000to1400 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/QCD_Pt_1000to1400_2017 7.47    0    1   0  0 2017
QCD      r.kMagenta    QCD_Pt_1400to1800 QCD_Pt_1400to1800 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/QCD_Pt_1400to1800_2017 0.6484    0    1   0  0 2017
QCD      r.kMagenta    QCD_Pt_120to170 QCD_Pt_120to170 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/QCD_Pt_120to170_2017 407300.   0    1   0  0 2017
QCD      r.kMagenta    QCD_Pt_15to30 QCD_Pt_15to30 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/QCD_Pt_15to30_2017 1246000000.   0    1   0  0 2017
QCD      r.kMagenta    QCD_Pt_170to300  QCD_Pt_170to300 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/QCD_Pt_170to300_2017 103500.   0    1   0  0 2017
QCD      r.kMagenta    QCD_Pt_1800to2400 QCD_Pt_1800to2400  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/QCD_Pt_1800to2400_2017 0.088.2870   0    1   0  0 2017
QCD      r.kMagenta    QCD_Pt_2400to3200 QCD_Pt_2400to3200  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/QCD_Pt_2400to3200_2017 0.005236   0    1   0  0 2017
QCD      r.kMagenta    QCD_Pt_300to470 QCD_Pt_300to470  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/QCD_Pt_300to470_2017 6830.   0    1   0  0 2017
QCD      r.kMagenta    QCD_Pt_30to50 QCD_Pt_30to50  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/QCD_Pt_30to50_2017 106900000.  0    1   0  0 2017
QCD      r.kMagenta    QCD_Pt_3200toInf QCD_Pt_3200toInf  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/QCD_Pt_3200toInf_2017 0.0001357   0    1   0  0 2017
QCD      r.kMagenta    QCD_Pt_470to600 QCD_Pt_470to600  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/QCD_Pt_470to600_2017 552.1  0    1   0  0 2017
QCD      r.kMagenta    QCD_Pt_50to80 QCD_Pt_50to80  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/QCD_Pt_50to80_2017 15710000.   0    1   0  0 2017
QCD      r.kMagenta    QCD_Pt_600to800 QCD_Pt_600to800  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/QCD_Pt_600to800_2017 156.5   0    1   0  0 2017
QCD      r.kMagenta    QCD_Pt_800to1000 QCD_Pt_800to1000  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/QCD_Pt_800to1000_2017 26.28   0    1   0  0 2017
QCD      r.kMagenta    QCD_Pt_80to120  QCD_Pt_80to120 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/QCD_Pt_80to120_2017 2336000.  0    1   0  0 2017
#
#
#-----------------------------------------------------------
#-----------------------------------------------------------
# BLOCK                COLOR      NAME                  LABEL                     LOCATION OF TREES                                               XSEC     ISDATA
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#WZ, Other, 27.6, 1, 1, ,,/WZ_TuneCP5_13TeV-pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2017_realistic_v16_L1v1-v1/NANOAODSIM
#WZTo3LNu, WZ, 5.052, 1, 1, ,,/WZTo3LNu_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2017_realistic_v16_L1v1-v2/NANOAODSIM
#WZZ, Other, 0.05565, 1, 1, ,,/WZZ_TuneCP5_13TeV-amcatnlo-pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2017_realistic_v16_L1v1-v1/NANOAODSIM
#ZZTo4L, ZZ, 1.325, 1, 1, ,,/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2017_realistic_v16_L1v1-v2/NANOAODSIM
#ZZTo2L2Nu, ZZ, 1.325, 1, 1, ,,/ZZTo2L2Nu_TuneCP5_13TeV_powheg_pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2017_realistic_v16_L1v1-v1/NANOAODSIM
#ZZZ, Other, 0.01398, 1, 1, ,,/ZZZ_TuneCP5_13TeV-amcatnlo-pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2017_realistic_v16_L1v1-v1/NANOAODSIM
DA  r.kBlack    SingleMuon_Run2017B SingleMuon_Run2017B  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/SingleMuon_Run2017B  1   1  0  0  1 2017
DA  r.kBlack    SingleMuon_Run2017C SingleMuon_Run2017C  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/SingleMuon_Run2017C  1   1  0  0  1 2017
DA  r.kBlack    SingleMuon_Run2017D SingleMuon_Run2017D  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/SingleMuon_Run2017D  1   1  0  0  1 2017
DA  r.kBlack    SingleMuon_Run2017E SingleMuon_Run2017E  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/SingleMuon_Run2017E  1   1  0  0  1 2017
DA  r.kBlack    SingleMuon_Run2017F SingleMuon_Run2017F  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/SingleMuon_Run2017F  1   1  0  0  1 2017
