#-----------------------------------------------------------
#----------------- data samples ----------------------------
#-----------------------------------------------------------
# BLOCK                 COLOR      NAME                  LABEL                     LOCATION OF TREES                                               XSEC     ISDATA               
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#-SAMPLES-FOR-Z+JETS----------------------------------------------------------
#TT       r.kRed      TTJets         TTJets                             /eos/uscms/store/group/lpcsusyhiggs/ntuples/MetStudies/2018/TTJets_TuneCP5_13TeV-madgraphMLM-pythia8/TTJets_TuneCP5_13TeV-madgraphMLM-pythia8/crab_TTJets_TuneCP5_13TeV-madgraphMLM-pythia8/211101_225233/0000/               88287.0        0    1   0  0 
#TT      r.kRed     TTJets  TTJets   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/WZ_2018              88287.0        0    1   0  0  2018
#EW      r.kBlue     WZ    WZ    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/WZ_2018 27.6     0    1   0  0
#DY      r.kYellow   DYJetsToLLM50    DYJetsToLLM50   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/DYJetsToLLM50_2018/            6225.42        0    1   0  0  2018
TOP     r.kBlue  ST_tW_top ST_tW_top   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/ST_tW_top_2018  35.85       0    1   0  0  2018
TOP     r.kBlue  TTTo2L2Nu TTTo2L2Nu   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/TTTo2L2Nu_2018  88.2870       0    1   0  0  2018
TOP     r.kBlue  TTToSemiLeptonic TTToSemiLeptonic    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/TTToSemiLeptonic_2018 365.35 0 1 0 0 2018
TOP     r.kBlue  TTToHadronic TTToHadronic   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/TTToHadronic_2018  377.96  0    1   0  0  2018
TOP     r.kBlue  ttWJets ttWJets  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/ttWJets_2018  0.4611   0    1   0  0  2018
#
#EWK        r.kCyan    W1JetsToLNu    W1JetsToLNu    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/W1JetsToLNu_2018 8104     0    1   0  0 2018
#EWK        r.kCyan    W2JetsToLNu    W2JetsToLNu    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/W2JetsToLNu_2018 2793     0    1   0  0 2018
#EWK        r.kCyan    W3JetsToLNu    W3JetsToLNu    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/W3JetsToLNu_2018 992.5     0    1   0  0 2018
#EWK        r.kCyan    W4JetsToLNu    W4JetsToLNu    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/W4JetsToLNu_2018 604     0    1   0  0 2018
EWK        r.kCyan+1    W1JetsToLNu    W1JetsToLNu    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/W1JetsToLNu_2018 9644.5     0    1   0  0 2018  
EWK        r.kCyan+2    W2JetsToLNu    W2JetsToLNu    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/W2JetsToLNu_2018 3144.5     0    1   0  0 2018
EWK        r.kCyan+3    W3JetsToLNu    W3JetsToLNu    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/W3JetsToLNu_2018 954.8     0    1   0  0 2018
EWK        r.kCyan+4    W4JetsToLNu    W4JetsToLNu    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/W4JetsToLNu_2018 485.6    0    1   0  0 2018
EWK        r.kCyan      WJetsToLNu    WJetsToLNu    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/WJetsToLNu_2018 44152.6     0    1   0  0 2018
#EWK        r.kCyan      WJetsToLNu    WJetsToLNu    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/WJetsToLNu_2018 47300.     0    1   0  0 2018
#EWK        r.kCyan    WJetsToLNu    WJetsToLNu    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/WJetsToLNu_2018 44152.6     0    1   0  0 2018
#EWK        r.kCyan    WJetsToLNu    WJetsToLNu    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/WJetsToLNu_2018 61526.7     0    1   0  0 2018
#EWK        r.kCyan    WJetsToLNu    WJetsToLNu    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/WJetsToLNu_2018 40322     0    1   0  0 2018
#
#the 44152.6 is already scales X 1.221 the 0-jet
#EWK        r.kCyan    WJetsToLNu    WJetsToLNu    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/WJetsToLNu_2018 67350     0    1   0  0 2018
#EWK        r.kCyan    WJetsToLNu    WJetsToLNu    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/WJetsToLNu_2018 67350     0    1   0  0 2018
#
#EWKNLO        r.kCyan    WJetsToLNu_NLO    WJetsToLNu_NLO    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/WJetsToLNu_NLO_2018 67350.7     0    1   0  0 2018
#
#EWKNLO        r.kCyan    WJetsToLNu_NLO    WJetsToLNu_NLO    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/WJetsToLNu_NLO_2018 67350.7     0    1   0  0 2018
EWK        r.kCyan    WJetsToLNu_NLO    WJetsToLNu_NLO    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/WJetsToLNu_NLO_2018 61526.7     0    1   0  0 2018
EWKmcnlo        r.kCyan    WJetsToLNu_0J  WJetsToLNu_0J    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/WJetsToLNu_0J_2018 53330     0    1   0  0 2018  
EWKmcnlo        r.kCyan    WJetsToLNu_1J  WJetsToLNu_1J    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/WJetsToLNu_1J_2018 8875     0    1   0  0 2018  
EWKmcnlo        r.kCyan    WJetsToLNu_2J  WJetsToLNu_2J    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/WJetsToLNu_2J_2018 3338     0    1   0  0 2018  
#
EW       r.kGreen+2    WW WW     /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/WW_2018 75.8     0    1   0  0 2018
EW       r.kGreen+2    WWW WWW     /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/WWW_2018 0.2086     0    1   0  0 2018
EW       r.kGreen+2    WZ WZ     /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/WZ_2018 27.6     0    1   0  0 2018
EW       r.kGreen+2    WZTo3LNu WZTo3LNu     /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/WZTo3LNu_2018 4.42965     0    1   0  0 2018
#
EW       r.kGreen+2    WZTo2Q2L WZTo2Q2L     /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/WZTo2Q2L_2018  6.204    0    1   0  0 2018
EW       r.kGreen+2    WWTo2L2Nu WWTo2L2Nu     /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/WWTo2L2Nu_2018 12.1780     0    1   0  0 2018
EW       r.kGreen+2    WWZ WWZ     /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/WWZ_2018 0.1707     0    1   0  0 2018
#check 1 ['ZZZ', 'WZTo2Q2L', 'WZTo3LNu', 'WWTo2L2Nu', 'WWW', 'WWZ', 'WZZ', 'ZZTo2L2Nu', 'ZZTo2Q2L', 'ZZTo4L', 'WGToLNuG'] checkedList ['WWW', 'WZTo3LNu', 'WZTo2Q2L', 'WWTo2L2Nu', 'WWZ', 'WZZ', 'ZZTo2L2Nu', 'ZZTo4L', 'ZZTo2Q2L', 'WGToLNuG']
#
EW       r.kGreen+2    ZZZ ZZZ  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/ZZZ_2018 0.1398 0    1   0  0 2018  
EW       r.kGreen+2    WZZ WZZ     /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/WZZ_2018 0.05565     0    1   0  0 2018
EW       r.kGreen+2    ZZTo2L2Nu ZZTo2L2Nu     /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/ZZTo2L2Nu_2018 0.9738   0    1   0  0 2018
EW       r.kGreen+2    ZZTo4L  ZZTo4L  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/ZZTo4L_2018 1.256 0    1   0  0 2018
EW       r.kGreen+2    ZZTo2Q2L  ZZTo2Q2L  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/ZZTo2Q2L_2018 3.74 0    1   0  0 2018
EW       r.kGreen+2    WGToLNuG  WGToLNuG /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/WGToLNuG_2018 489 0    1   0  0 2018
EW       r.kGreen+2    WJetsToLNu    WJetsToLNu    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/WJetsToLNu_2018 61526.7     0    1   0  0 2018
#QCD      r.kMagenta     QCD_HT50to100 QCD_HT50to100 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/QCD_HT50to100_2018 188800000     0    1   0  0 2018
#QCD      r.kMagenta     QCD_HT100to200 QCD_HT100to200 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/QCD_HT100to200_2018 19380000    0    1   0  0 2018
#QCD      r.kMagenta     QCD_HT200to300 QCD_HT200to300 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/QCD_HT200to300_2018 15590000    0    1   0  0 2018
#QCD      r.kMagenta     QCD_HT300to500 QCD_HT300to500 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/QCD_HT300to500_2018 311900    0    1   0  0 2018
#QCD      r.kMagenta     QCD_HT500to700 QCD_HT500to700 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/QCD_HT500to700_2018 29070    0    1   0  0 2018
#QCD      r.kMagenta     QCD_HT700to1000 QCD_HT700to1000 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/QCD_HT700to1000_2018 5962    0    1   0  0 2018
#QCD      r.kMagenta     QCD_HT1000to1500 QCD_HT1000to1500 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/QCD_HT1000to1500_2018 1005    0    1   0  0 2018
#QCD      r.kMagenta     QCD_HT1500to2000 QCD_HT1500to2000 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/QCD_HT1500to2000_2018 101.8    0    1   0  0 2018
#QCD      r.kMagenta     QCD_HT2000toInf QCD_HT2000toInf /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/QCD_HT2000toInf_2018 20.54    0    1   0  0 2018
QCD      r.kMagenta     QCD_HT50to100 QCD_HT50to100 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/QCD_HT50to100_2018 186100000     0    1   0  0 2018
QCD      r.kMagenta     QCD_HT100to200 QCD_HT100to200 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/QCD_HT100to200_2018 23630000    0    1   0  0 2018
QCD      r.kMagenta     QCD_HT200to300 QCD_HT200to300 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/QCD_HT200to300_2018 1554000    0    1   0  0 2018
QCD      r.kMagenta     QCD_HT300to500 QCD_HT300to500 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/QCD_HT300to500_2018 323800    0    1   0  0 2018
QCD      r.kMagenta     QCD_HT500to700 QCD_HT500to700 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/QCD_HT500to700_2018 30280    0    1   0  0 2018
QCD      r.kMagenta     QCD_HT700to1000 QCD_HT700to1000 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/QCD_HT700to1000_2018 6392    0    1   0  0 2018
QCD      r.kMagenta     QCD_HT1000to1500 QCD_HT1000to1500 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/QCD_HT1000to1500_2018 1118    0    1   0  0 2018
QCD      r.kMagenta     QCD_HT1500to2000 QCD_HT1500to2000 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/QCD_HT1500to2000_2018 108.9    0    1   0  0 2018
QCD      r.kMagenta     QCD_HT2000toInf QCD_HT2000toInf /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/QCD_HT2000toInf_2018 21.93    0    1   0  0 2018
#
#
#
QCD      r.kMagenta    QCD_Pt-15To20_MuEn QCD_Pt-15To20_MuEn /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/QCD_Pt-15To20_MuEn_2018 847500000   0    1   0  0 2018
QCD      r.kMagenta    QCD_Pt-20To30_MuEn QCD_Pt-20To50_MuEn  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/QCD_Pt-20To30_MuEn_2018 562700000.  0    1   0  0 2018
QCD      r.kMagenta    QCD_Pt-30To50_MuEn QCD_Pt-30To50_MuEn  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/QCD_Pt-30To50_MuEn_2018 106900000.  0    1   0  0 2018
QCD      r.kMagenta    QCD_Pt-50To80_MuEn QCD_Pt-50To80_MuEn  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/QCD_Pt-50To80_MuEn_2018 15710000.   0    1   0  0 2018
QCD      r.kMagenta    QCD_Pt-80To120_MuEn  QCD_Pt-80To120_MuEn /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/QCD_Pt-80To120_MuEn_2018 2336000.  0    1   0  0 2018
QCD      r.kMagenta    QCD_Pt-120To170_MuEn QCD_Pt-120To170_MuEn /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/QCD_Pt-120To170_MuEn_2018 410800   0    1   0  0 2018
QCD      r.kMagenta    QCD_Pt-170To300_MuEn QCD_Pt-170To300_MuEn /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/QCD_Pt-170To300_MuEn_2018 103500   0    1   0  0 2018
QCD      r.kMagenta    QCD_Pt-600To800_MuEn QCD_Pt-600To800_MuEn  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/QCD_Pt-600To800_MuEn_2018 187.109   0    1   0  0 2018
QCD      r.kMagenta    QCD_Pt-800To1000_MuEn QCD_Pt-800To1000_MuEn  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/QCD_Pt-800To1000_MuEn_2018 32.35   0    1   0  0 2018
QCD      r.kMagenta    QCD_Pt-1000_MuEn  QCD_Pt-1000_MuEn /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/QCD_Pt-1000_MuEn_2018 10.4305    0    1   0  0 2018
QCD      r.kMagenta    QCD_Pt-300To470_MuEn QCD_Pt-300To470_MuEn  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/QCD_Pt-300To470_MuEn_2018 6830.  0   1   0  0 2018
QCD      r.kMagenta    QCD_Pt-470To600_MuEn QCD_Pt-470To600_MuEn  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/QCD_Pt-470To600_MuEn_2018 552.1  0    1   0  0 2018
#
#
QCD      r.kMagenta  QCD_Pt-20_MuEn QCD_Pt-20_MuEn /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/QCD_Pt-20_MuEn_2018 239000    0    1   0  0 2018
#
#-----------------------------------------------------------
#-----------------------------------------------------------
# BLOCK                COLOR      NAME                  LABEL                     LOCATION OF TREES                                               XSEC     ISDATA
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#WZ, Other, 27.6, 1, 1, ,,/WZ_TuneCP5_13TeV-pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2018_realistic_v16_L1v1-v1/NANOAODSIM
#WZTo3LNu, WZ, 5.052, 1, 1, ,,/WZTo3LNu_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2018_realistic_v16_L1v1-v2/NANOAODSIM
#WZZ, Other, 0.05565, 1, 1, ,,/WZZ_TuneCP5_13TeV-amcatnlo-pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2018_realistic_v16_L1v1-v1/NANOAODSIM
#ZZTo4L, ZZ, 1.325, 1, 1, ,,/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2018_realistic_v16_L1v1-v2/NANOAODSIM
#ZZTo2L2Nu, ZZ, 1.325, 1, 1, ,,/ZZTo2L2Nu_TuneCP5_13TeV_powheg_pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2018_realistic_v16_L1v1-v1/NANOAODSIM
#ZZZ, Other, 0.01398, 1, 1, ,,/ZZZ_TuneCP5_13TeV-amcatnlo-pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2018_realistic_v16_L1v1-v1/NANOAODSIM
DA  r.kBlack    SingleMuon_Run2018A SingleMuon_Run2018A  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/SingleMuon_Run2018A  1   1  0  0  1 2018
DA  r.kBlack    SingleMuon_Run2018B SingleMuon_Run2018B  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/SingleMuon_Run2018B  1   1  0  0  1 2018
DA  r.kBlack    SingleMuon_Run2018C SingleMuon_Run2018C  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/SingleMuon_Run2018C  1   1  0  0  1 2018
DA  r.kBlack    SingleMuon_Run2018D SingleMuon_Run2018D  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/SingleMuon_Run2018D  1   1  0  0  1 2018
#
DA  r.kBlack    EGamma_Run2018A EGamma_Run2018A  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/EGamma_Run2018A  1   1  0  0  1 2018
DA  r.kBlack    EGamma_Run2018B EGamma_Run2018B  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/EGamma_Run2018B  1   1  0  0  1 2018
DA  r.kBlack    EGamma_Run2018C EGamma_Run2018C  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/EGamma_Run2018C  1   1  0  0  1 2018
DA  r.kBlack    EGamma_Run2018D EGamma_Run2018D  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/EGamma_Run2018D  1   1  0  0  1 2018
#DA  r.kBlack    SingleMuon_Run2018C SingleMuon_Run2018C  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/SingleMuon_Run2018Cv2  1   1  0  0  1 2018
