#-----------------------------------------------------------
#----------------- data samples ----------------------------
#-----------------------------------------------------------
# BLOCK                 COLOR      NAME                  LABEL                     LOCATION OF TREES                                               XSEC     ISDATA               
#
#QCD      r.kMagenta    QCD_Pt-15To20_MuEn QCD_Pt-15To20_MuEn /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_Pt-15To20_MuEn_2016preVFP 847500000   0    1   0  0 2016
#QCD      r.kMagenta    QCD_Pt-20To30_MuEn QCD_Pt-20To50_MuEn  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_Pt-20To30_MuEn_2016preVFP 562700000.  0    1   0  0 2016
#QCD      r.kMagenta    QCD_Pt-30To50_MuEn QCD_Pt-30To50_MuEn  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_Pt-30To50_MuEn_2016preVFP 106900000.  0    1   0  0 2016
#QCD      r.kMagenta    QCD_Pt-50To80_MuEn QCD_Pt-50To80_MuEn  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_Pt-50To80_MuEn_2016preVFP 15710000.   0    1   0  0 2016
#QCD      r.kMagenta    QCD_Pt-80To120_MuEn  QCD_Pt-80To120_MuEn /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_Pt-80To120_MuEn_2016preVFP 2336000.  0    1   0  0 2016
#QCD      r.kMagenta    QCD_Pt-120To170_MuEn QCD_Pt-120To170_MuEn /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_Pt-120To170_MuEn_2016preVFP 410800   0    1   0  0 2016
#QCD      r.kMagenta    QCD_Pt-170To300_MuEn QCD_Pt-170To300_MuEn /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_Pt-170To300_MuEn_2016preVFP 103500   0    1   0  0 2016
#QCD      r.kMagenta    QCD_Pt-600To800_MuEn QCD_Pt-600To800_MuEn  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_Pt-600To800_MuEn_2016preVFP 187.109   0    1   0  0 2016
#QCD      r.kMagenta    QCD_Pt-800To1000_MuEn QCD_Pt-800To1000_MuEn  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_Pt-800To1000_MuEn_2016preVFP 32.35   0    1   0  0 2016
#QCD      r.kMagenta    QCD_Pt-1000_MuEn  QCD_Pt-1000_MuEn /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_Pt-1000_MuEn_2016preVFP 10.4305    0    1   0  0 2016
#QCD      r.kMagenta    QCD_Pt-300To470_MuEn QCD_Pt-300To470_MuEn  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_Pt-300To470_MuEn_2016preVFP 6830.  0   1   0  0 2016
#QCD      r.kMagenta    QCD_Pt-470To600_MuEn QCD_Pt-470To600_MuEn  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_Pt-470To600_MuEn_2016preVFP 552.1  0    1   0  0 2016
#
#
#QCD      r.kMagenta  QCD_Pt-20_MuEn QCD_Pt-20_MuEn /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_Pt-20_MuEn_2016preVFP 239000    0    1   0  0 2016
#
#-----------------------------------------------------------
#-----------------------------------------------------------
# BLOCK                COLOR      NAME                  LABEL                     LOCATION OF TREES                                               XSEC     ISDATA
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#WZ, Other, 27.6, 1, 1, ,,/WZ_TuneCP5_13TeV-pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2016_realistic_v16_L1v1-v1/NANOAODSIM
#WZTo3LNu, WZ, 5.052, 1, 1, ,,/WZTo3LNu_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2016_realistic_v16_L1v1-v2/NANOAODSIM
#WZZ, Other, 0.05565, 1, 1, ,,/WZZ_TuneCP5_13TeV-amcatnlo-pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2016_realistic_v16_L1v1-v1/NANOAODSIM
#ZZTo4L, ZZ, 1.325, 1, 1, ,,/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2016_realistic_v16_L1v1-v2/NANOAODSIM
#ZZTo2L2Nu, ZZ, 1.325, 1, 1, ,,/ZZTo2L2Nu_TuneCP5_13TeV_powheg_pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2016_realistic_v16_L1v1-v1/NANOAODSIM
#ZZZ, Other, 0.01398, 1, 1, ,,/ZZZ_TuneCP5_13TeV-amcatnlo-pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2016_realistic_v16_L1v1-v1/NANOAODSIM
#DA  r.kBlack    SingleMuon_Run2016C SingleMuon_Run2016C  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/SingleMuon_Run2016Cv2  1   1  0  0  1 2016
DA  r.kBlack    SinglePhoton_Run2016Bv1_preVFP SinglePhoton_Run2016Bv1_preVFP  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/SinglePhoton_Run2016Bv1_preVFP  1   1  0  0  1 2016
DA  r.kBlack    SinglePhoton_Run2016Bv2_preVFP SinglePhoton_Run2016Bv2_preVFP  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/SinglePhoton_Run2016Bv2_preVFP  1   1  0  0  1 2016
DA  r.kBlack    SinglePhoton_Run2016C_preVFP SinglePhoton_Run2016C_preVFP  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/SinglePhoton_Run2016C_preVFP  1   1  0  0  1 2016
DA  r.kBlack    SinglePhoton_Run2016D_preVFP SinglePhoton_Run2016D_preVFP  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/SinglePhoton_Run2016D_preVFP  1   1  0  0  1 2016
DA  r.kBlack    SinglePhoton_Run2016E_preVFP SinglePhoton_Run2016E_preVFP  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/SinglePhoton_Run2016E_preVFP  1   1  0  0  1 2016
DA  r.kBlack    SinglePhoton_Run2016Fv2_preVFP SinglePhoton_Run2016Fv2_preVFP  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/SinglePhoton_Run2016Fv2_preVFP  1   1  0  0  1 2016
DA  r.kBlack    SinglePhoton_Run2016Fv1 SinglePhoton_Run2016Fv1  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/SinglePhoton_Run2016Fv1  1   1  0  0  1 2016
DA  r.kBlack    SinglePhoton_Run2016G SinglePhoton_Run2016G  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/SinglePhoton_Run2016G  1   1  0  0  1 2016
DA  r.kBlack    SinglePhoton_Run2016H SinglePhoton_Run2016H  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/SinglePhoton_Run2016H  1   1  0  0  1 2016
