#-----------------------------------------------------------
#----------------- data samples ----------------------------
#-----------------------------------------------------------
#
#EWK        r.kCyan    W3JetsToLNu    W3JetsToLNu    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/W3JetsToLNu_2018 992.5     0    1   0  0 2018
#EWK        r.kCyan    W4JetsToLNu    W4JetsToLNu    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/W4JetsToLNu_2018 604     0    1   0  0 2018
#
#EWKNLO        r.kCyan    WJetsToLNu_NLO    WJetsToLNu_NLO    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/WJetsToLNu_NLO_2018 67350.7     0    1   0  0 2018
#
EWKNLO        r.kCyan    WJetsToLNu_NLO    WJetsToLNu_NLO    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/WJetsToLNu_NLO_2018 67350.7     0    1   0  0 2018
#
#23080 9110 2298 273 94.5
GJets    r.kCyan       GJets_HT-40To100   GJets_HT-40To100  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/GJets_HT-40To100_2018 20730. 0     1   0  0 2018
GJets    r.kCyan       GJets_HT-100To200   GJets_HT-100To200  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/GJets_HT-100To200_2018 9226. 0     1   0  0 2018
GJets    r.kCyan       GJets_HT-200To400   GJets_HT-200To400  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/GJets_HT-200To400_2018 2300. 0     1   0  0 2018
GJets    r.kCyan       GJets_HT-400To600   GJets_HT-400To600  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/GJets_HT-400To600_2018 277. 0     1   0  0 2018
GJets    r.kCyan       GJets_HT-600ToInf   GJets_HT-600ToInf  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/GJets_HT-600ToInf_2018 93.38 0     1   0  0 2018
TX       r.kBlue     TGjets  TGjets  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/TGjets_2018 2.967 0      1   0  0 2018
TX       r.kBlue     TTGjets  TTGjets  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/TTGjets_2018 4.322 0      1   0  0 2018
TX       r.kBlue     TTGjets_ext1  TTGjets_ext1  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/TTGjets_ext1_2018 4.322 0      1   0  0 2018
#EW       r.kGreen+2   WG_PtG-130 WG_PtG-130 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/WG_PtG-130_2018 0.65  0  1   0  0 2018
EW       r.kGreen+2   WG_PtG-130 WG_PtG-130 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/WG_PtG-130_2018 0.8099  0  1   0  0 2018
#EW       r.kGreen+2   WG_PtG-40To130 WG_PtG-40To130 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/WG_PtG-40To130_2018 12.68 0    1   0  0 2018
EW       r.kGreen+2   WG_PtG-40To130 WG_PtG-40To130 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/WG_PtG-40To130_2018 19.81 0    1   0  0 2018
EWNLO       r.kGreen+2    WGToLNuG  WGToLNuG /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/WGToLNuG_2018 489 0    1   0  0 2018
EW       r.kGreen+2    ZGTo2NuG  ZGTo2NuG /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/ZGTo2NuG_2018 30.11 0    1   0  0 2018
EW       r.kGreen+2    ZLLGJets_PtG-130 ZLLGJets_PtG-130 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/ZLLGJets_PtG-130_2018 0.206 0    1   0  0 2018
EW       r.kGreen+2    ZLLGJets_PtG-15to130  ZLLGJets_PtG-15to130 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/ZLLGJets_PtG-15to130_2018 96.34 0    1   0  0 2018
EW       r.kGreen+2    ZNuNuGJets_PtG-130  ZNuNuGJets_PtG-130 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/ZNuNuGJets_PtG-130_2018  0.3036 0    1   0  0 2018
#QCD      r.kMagenta     QCD_HT50to100 QCD_HT50to100 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/QCD_HT50to100_2018 188800000     0    1   0  0 2018
#QCD      r.kMagenta     QCD_HT100to200 QCD_HT100to200 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/QCD_HT100to200_2018 19380000    0    1   0  0 2018
#QCD      r.kMagenta     QCD_HT200to300 QCD_HT200to300 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/QCD_HT200to300_2018 15590000    0    1   0  0 2018
#QCD      r.kMagenta     QCD_HT300to500 QCD_HT300to500 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/QCD_HT300to500_2018 311900    0    1   0  0 2018
#QCD      r.kMagenta     QCD_HT500to700 QCD_HT500to700 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/QCD_HT500to700_2018 29070    0    1   0  0 2018
#QCD      r.kMagenta     QCD_HT700to1000 QCD_HT700to1000 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/QCD_HT700to1000_2018 5962    0    1   0  0 2018
#QCD      r.kMagenta     QCD_HT1000to1500 QCD_HT1000to1500 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/QCD_HT1000to1500_2018 1005    0    1   0  0 2018
#QCD      r.kMagenta     QCD_HT1500to2000 QCD_HT1500to2000 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/QCD_HT1500to2000_2018 101.8    0    1   0  0 2018
#QCD      r.kMagenta     QCD_HT2000toInf QCD_HT2000toInf /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/QCD_HT2000toInf_2018 20.54    0    1   0  0 2018
QCD      r.kMagenta     QCD_HT50to100 QCD_HT50to100 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/QCD_HT50to100_2018 186100000     0    1   0  0 2018
QCD      r.kMagenta     QCD_HT100to200 QCD_HT100to200 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/QCD_HT100to200_2018 27990000    0    1   0  0 2018
QCD      r.kMagenta     QCD_HT200to300 QCD_HT200to300 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/QCD_HT200to300_2018 1735000    0    1   0  0 2018
QCD      r.kMagenta     QCD_HT300to500 QCD_HT300to500 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/QCD_HT300to500_2018 366800    0    1   0  0 2018
QCD      r.kMagenta     QCD_HT500to700 QCD_HT500to700 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/QCD_HT500to700_2018 31630    0    1   0  0 2018
QCD      r.kMagenta     QCD_HT700to1000 QCD_HT700to1000 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/QCD_HT700to1000_2018 6802    0    1   0  0 2018
QCD      r.kMagenta     QCD_HT1000to1500 QCD_HT1000to1500 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/QCD_HT1000to1500_2018 1206    0    1   0  0 2018
QCD      r.kMagenta     QCD_HT1500to2000 QCD_HT1500to2000 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/QCD_HT1500to2000_2018 119.9    0    1   0  0 2018
QCD      r.kMagenta     QCD_HT2000toInf QCD_HT2000toInf /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/QCD_HT2000toInf_2018 25.24    0    1   0  0 2018
#
QCDMG      r.kMagenta     QCD_HT50to100MG QCD_HT50to100MG /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/QCD_HT50to100MG_2018 186100000     0    1   0  0 2018
QCDMG      r.kMagenta     QCD_HT100to200MG QCD_HT100to200MG /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/QCD_HT100to200MG_2018 27990000    0    1   0  0 2018
QCDMG      r.kMagenta     QCD_HT200to300MG QCD_HT200to300MG /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/QCD_HT200to300MG_2018 1735000    0    1   0  0 2018
QCDMG      r.kMagenta     QCD_HT300to500MG QCD_HT300to500MG /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/QCD_HT300to500MG_2018 366800    0    1   0  0 2018
QCDMG      r.kMagenta     QCD_HT500to700MG QCD_HT500to700MG /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/QCD_HT500to700MG_2018 31630    0    1   0  0 2018
QCDMG      r.kMagenta     QCD_HT700to1000MG QCD_HT700to1000MG /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/QCD_HT700to1000MG_2018 6802    0    1   0  0 2018
QCDMG      r.kMagenta     QCD_HT1000to1500MG QCD_HT1000to1500MG /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/QCD_HT1000to1500MG_2018 1206    0    1   0  0 2018
QCDMG      r.kMagenta     QCD_HT1500to2000MG QCD_HT1500to2000MG /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/QCD_HT1500to2000MG_2018 119.9    0    1   0  0 2018
QCDMG      r.kMagenta     QCD_HT2000toInfMG QCD_HT2000toInfMG /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/QCD_HT2000toInfMG_2018 25.24    0    1   0  0 2018
#
#QCD      r.kMagenta  QCD_Pt-20_MuEn QCD_Pt-20_MuEn /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/QCD_Pt-20_MuEn_2018 239000    0    1   0  0 2018
#
#-----------------------------------------------------------
#-----------------------------------------------------------
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#WZ, Other, 27.6, 1, 1, ,,/WZ_TuneCP5_13TeV-pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2018_realistic_v16_L1v1-v1/NANOAODSIM
#WZTo3LNu, WZ, 5.052, 1, 1, ,,/WZTo3LNu_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2018_realistic_v16_L1v1-v2/NANOAODSIM
#WZZ, Other, 0.05565, 1, 1, ,,/WZZ_TuneCP5_13TeV-amcatnlo-pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2018_realistic_v16_L1v1-v1/NANOAODSIM
#ZZTo4L, ZZ, 1.325, 1, 1, ,,/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2018_realistic_v16_L1v1-v2/NANOAODSIM
#ZZTo2L2Nu, ZZ, 1.325, 1, 1, ,,/ZZTo2L2Nu_TuneCP5_13TeV_powheg_pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2018_realistic_v16_L1v1-v1/NANOAODSIM
#ZZZ, Other, 0.01398, 1, 1, ,,/ZZZ_TuneCP5_13TeV-amcatnlo-pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2018_realistic_v16_L1v1-v1/NANOAODSIM
#
DA  r.kBlack    EGamma_Run2018A EGamma_Run2018A  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/EGamma_Run2018A  1   1  0  0  1 2018
DA  r.kBlack    EGamma_Run2018B EGamma_Run2018B  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/EGamma_Run2018B  1   1  0  0  1 2018
DA  r.kBlack    EGamma_Run2018C EGamma_Run2018C  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/EGamma_Run2018C  1   1  0  0  1 2018
DA  r.kBlack    EGamma_Run2018D EGamma_Run2018D  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/EGamma_Run2018D  1   1  0  0  1 2018
#DA  r.kBlack    SingleMuon_Run2018C SingleMuon_Run2018C  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/SingleMuon_Run2018Cv2  1   1  0  0  1 2018
